,date_x,ret_x,date_y,ret_y,date,ret,simp_ret
241,1980-02-29,0.001014553,1980-02-29,-0.036947,1980-02-29,13.61636785656,0.01141159430098071
242,1980-03-31,-0.1202242,1980-03-31,0.010329,1980-03-31,15.050646803179,0.012621188993791499
243,1980-04-30,0.05228722,1980-04-30,0.084198,1980-04-30,9.2379298527468,0.0077279827796010725
244,1980-05-30,0.06009048,1980-05-30,0.031828,1980-05-30,7.1820263316345,0.006002967971452389
245,1980-06-30,0.03771436,1980-06-30,0.009644,1980-06-30,6.2010228155294,0.0051808936673185535
246,1980-07-31,0.06943817,1980-07-31,-0.002259,1980-07-31,7.4992604535221,0.006268951851355009
247,1980-08-29,0.02355349,1980-08-29,-0.024598,1980-08-29,9.2969461594551,0.007777544318074092
248,1980-09-30,0.02949784,1980-09-30,-0.000819,1980-09-30,10.794970512916,0.009036392652085112
249,1980-10-31,0.02009481,1980-10-31,-0.004518,1980-10-31,11.682503145727,0.009782962642041593
250,1980-11-28,0.1049521,1980-11-28,-0.004178,1980-11-28,14.651751019379,0.012284636331759469
251,1980-12-31,-0.03440953,1980-12-31,0.023869,1980-12-31,12.527633629162,0.010494378431775475
252,1981-01-30,-0.0400866,1981-01-30,0.006242,1981-01-30,13.919302365963,0.011666952760932103
253,1981-02-27,0.01552131,1981-02-27,-0.003742,1981-02-27,14.032281897832,0.011762205293798011
254,1981-03-31,0.04618385,1981-03-31,0.021761,1981-03-31,13.016699446614,0.010906294247899906
255,1981-04-30,-0.01126798,1981-04-30,-0.015038,1981-04-30,13.819236045348,0.011582594786852196
256,1981-05-29,0.01354971,1981-05-29,0.010423,1981-05-29,16.150476854079,0.013549707112042286
257,1981-06-30,-0.01024293,1981-06-30,0.011659,1981-06-30,14.411282281761,0.012081804314747258
258,1981-07-31,-0.003079696,1981-07-31,-0.007927,1981-07-31,14.957169615312,0.012542311248425753
259,1981-08-31,-0.05627897,1981-08-31,-0.001485,1981-08-31,14.968477193347,0.012551852461044177
260,1981-09-30,-0.0637726,1981-09-30,0.016037,1981-09-30,13.996604563662,0.011732124925712739
261,1981-10-30,0.06016174,1981-10-30,0.044499,1981-10-30,12.718200057899,0.010654863095147515
262,1981-11-30,0.04584871,1981-11-30,0.061198,1981-11-30,10.244136881857,0.008573322957837082
263,1981-12-31,-0.02809612,1981-12-31,-0.020742,1981-12-31,9.6357817264791,0.00806214355937973
264,1982-01-29,-0.02620954,1982-01-29,0.00454,1982-01-29,11.928527163154,0.009990009583365378
265,1982-02-26,-0.05112618,1982-02-26,0.013189,1982-02-26,11.826010303908,0.009903729099209224
266,1982-03-31,-0.01009922,1982-03-31,0.011891,1982-03-31,13.421077153993,0.011247008293196581
267,1982-04-30,0.04326658,1982-04-30,0.01667,1982-04-30,12.236136493166,0.010248944728280751
268,1982-05-28,-0.02821212,1982-05-28,0.01978,1982-05-28,11.436522839533,0.009575994919976072
269,1982-06-30,-0.02391208,1982-06-30,-0.006901,1982-06-30,11.778569608805,0.00986380444265711
270,1982-07-30,-0.02052648,1982-07-30,0.035733,1982-07-30,8.9186291125568,0.007459878208001536
271,1982-08-31,0.1190134,1982-08-31,0.029799,1982-08-31,6.2106838962052,0.005188986311317922
272,1982-09-30,0.0167605,1982-09-30,0.019479,1982-09-30,7.0194057465244,0.0058666465492116515
273,1982-10-29,0.1186357,1982-10-29,0.031294,1982-10-29,7.7026858296125,0.006439550177607112
274,1982-11-30,0.05193514,1982-11-30,0.010845,1982-11-30,7.6280291665411,0.006376937609980038
275,1982-12-31,0.01451638,1982-12-31,0.017063,1982-12-31,8.060150357189,0.006739400201399848
276,1983-01-31,0.0418502,1983-01-31,0.006373,1983-01-31,8.037105082893,0.006720066565693905
277,1983-02-28,0.03021464,1983-02-28,0.012675,1983-02-28,7.4247662728964,0.006206486139382239
278,1983-03-31,0.03468012,1983-03-31,0.000402,1983-03-31,8.5720773362914,0.007168972707189969
279,1983-04-29,0.07418793,1983-04-29,0.016457,1983-04-29,8.1112743388827,0.006782291553938835
280,1983-05-31,0.01322573,1983-05-31,-0.000181,1983-05-31,8.0770329298969,0.006753563926967798
281,1983-06-30,0.03783816,1983-06-30,0.002796,1983-06-30,8.6947431470418,0.007271932301609274
282,1983-07-29,-0.0315681,1983-07-29,-0.004072,1983-07-29,8.9186345249827,0.007459882752003155
283,1983-08-31,0.003463272,1983-08-31,0.007687,1983-08-31,9.1458334752343,0.007650645666724021
284,1983-09-30,0.01602804,1983-09-30,0.019716,1983-09-30,8.7550479951496,0.007322553057614645
285,1983-10-31,-0.02807411,1983-10-31,0.007806,1983-10-31,8.4455336434238,0.007062769239406297
286,1983-11-30,0.02955602,1983-11-30,0.008079,1983-11-30,8.5015156529741,0.00710975149993609
287,1983-12-30,-0.01046448,1983-12-30,0.004963,1983-12-30,8.6426254597365,0.007228186015264981
288,1984-01-31,-0.01302285,1984-01-31,0.014382,1984-01-31,8.8836034315178,0.007430472830185275
289,1984-02-29,-0.03907315,1984-02-29,0.002026,1984-02-29,8.8901222768685,0.007435945581261816
290,1984-03-30,0.01338927,1984-03-30,-0.000359,1984-03-30,9.5526534783497,0.007992313944746865
291,1984-04-30,0.002538022,1984-04-30,0.00558,1984-04-30,9.2627329727146,0.00774881199323918
292,1984-05-31,-0.05231993,1984-05-31,-0.00705,1984-05-31,9.3594956377719,0.007830075653529223
293,1984-06-29,0.02338528,1984-06-29,0.007103,1984-06-29,9.3583326218341,0.007829098885302033
294,1984-07-31,-0.02062114,1984-07-31,0.021652,1984-07-31,9.6497971063287,0.00807391727301332
295,1984-08-31,0.1126885,1984-08-31,0.012058,1984-08-31,10.719467248606,0.0089729066981441
296,1984-09-28,0.0004043814,1984-09-28,0.017017,1984-09-28,10.432752084982,0.008731862302212123
297,1984-10-31,-7.382668e-05,1984-10-31,0.027395,1984-10-31,8.6037736485116,0.007195576010380789
298,1984-11-30,-0.010685,1984-11-30,0.019182,1984-11-30,7.4066182575814,0.0061912690455154795
299,1984-12-31,0.0236557,1984-12-31,0.016004,1984-12-31,7.5982081146141,0.006351928571634025
300,1985-01-31,0.08571779,1985-01-31,0.012081,1985-01-31,7.652477718302,0.006397441534392367
301,1985-02-28,0.01689597,1985-02-28,-0.004428,1985-02-28,7.7137101096352,0.006448796279601154
302,1985-03-29,-0.001746779,1985-03-29,0.012113,1985-03-29,8.0908525769682,0.00676515814284695
303,1985-04-30,-0.002186324,1985-04-30,0.018092,1985-04-30,7.3525886491967,0.006145966631864175
304,1985-05-31,0.05577472,1985-05-31,0.026418,1985-05-31,7.029621325751,0.005875209511009061
305,1985-06-28,0.01709133,1985-06-28,0.011072,1985-06-28,6.6310166669303,0.005541142877043104
306,1985-07-31,-0.0002511031,1985-07-31,0.005229,1985-07-31,7.0609187155444,0.005901444243553211
307,1985-08-30,-0.00479548,1985-08-30,0.009028,1985-08-30,7.0697557904468,0.005908851959502082
308,1985-09-30,-0.0398255,1985-09-30,0.009248,1985-09-30,7.0676980408957,0.0059071270372403895
309,1985-10-31,0.04444139,1985-10-31,0.011772,1985-10-31,7.1725344372112,0.0059950106079553755
310,1985-11-29,0.06922796,1985-11-29,0.011652,1985-11-29,6.5697883558774,0.005489837864376845
311,1985-12-31,0.04306141,1985-12-31,0.0143,1985-12-31,5.905029558082,0.004932985270714063
312,1986-01-31,0.009829425,1986-01-31,0.006626,1986-01-31,6.7840189984223,0.005669359500196425
313,1986-02-28,0.07250004,1986-02-28,0.010161,1986-02-28,6.9473186381042,0.005806223349113848
314,1986-03-31,0.05388493,1986-03-31,0.019839,1986-03-31,6.2723949856982,0.005240680396757069
315,1986-04-30,-0.007902812,1986-04-30,0.006861,1986-04-30,5.8976753954755,0.004926826589100486
316,1986-05-30,0.05084357,1986-05-30,-0.001333,1986-05-30,6.151619397525,0.005139511709278732
317,1986-06-30,0.01424553,1986-06-30,0.016091,1986-06-30,5.8851137575474,0.004916307038376866
318,1986-07-31,-0.05970048,1986-07-31,0.009934,1986-07-31,5.6321402870269,0.004704481728592835
319,1986-08-29,0.06618101,1986-08-29,0.017505,1986-08-29,5.1222167117085,0.004277637008042179
320,1986-09-30,-0.07902107,1986-09-30,-0.00195,1986-09-30,5.1105774962289,0.004267896218766332
321,1986-10-31,0.04930313,1986-10-31,0.009022,1986-10-31,5.1222167117085,0.004277637008042179
322,1986-11-28,0.01509289,1986-11-28,0.006166,1986-11-28,4.9595522632541,0.004141512677730219
323,1986-12-31,-0.02638821,1986-12-31,0.001797,1986-12-31,5.1127508153674,0.004269715049279421
324,1987-01-30,0.1284963,1987-01-30,0.008048,1987-01-30,5.580746766219,0.004661453232770674
325,1987-02-27,0.04791798,1987-02-27,0.00433,1987-02-27,5.3667452979111,0.004482303352432604
326,1987-03-31,0.02366442,1987-03-31,0.002096,1987-03-31,5.2022089371928,0.004344584575376453
327,1987-04-30,-0.01700052,1987-04-30,-0.006749,1987-04-30,4.8576826943622,0.0040562734099820474
328,1987-05-29,0.005124947,1987-05-29,-0.000307,1987-05-29,5.3870775417521,0.004499322979223175
329,1987-06-30,0.04366169,1987-06-30,0.0114,1987-06-30,4.9273292069404,0.0041145492826581975
330,1987-07-31,0.04424779,1987-07-31,0.005844,1987-07-31,5.6011208336903,0.004678510911104494
331,1987-08-31,0.03714636,1987-08-31,0.000715,1987-08-31,5.660973020467,0.004728622332364596
332,1987-09-30,-0.02077383,1987-09-30,-0.005103,1987-09-30,6.4995382113487,0.00543097641529422
333,1987-10-30,-0.225363,1987-10-30,0.021924,1987-10-30,4.0225322105362,0.003357734779769528
334,1987-11-30,-0.07227264,1987-11-30,0.005853,1987-11-30,3.5133221670899,0.002932058572474139
335,1987-12-31,0.07032661,1987-12-31,0.006748,1987-12-31,3.6869246447683,0.0030771619767764324
336,1988-01-29,0.04488041,1988-01-29,0.015546,1988-01-29,5.2852151959032,0.00441405938355155
337,1988-02-29,0.05169475,1988-02-29,0.008317,1988-02-29,5.1720374062959,0.004319332714776802
338,1988-03-31,-0.01659758,1988-03-31,0.001408,1988-03-31,5.7340599064974,0.004789817934520713
339,1988-04-29,0.01099083,1988-04-29,0.001025,1988-04-29,5.7540250100169,0.004806535350864394
340,1988-05-31,0.000447785,1988-05-31,-0.001166,1988-05-31,5.8642692219746,0.004898851345225719
341,1988-06-30,0.05145948,1988-06-30,0.010538,1988-06-30,6.5397903917776,0.005464702638497965
342,1988-07-29,-0.007271733,1988-07-29,-0.00021,1988-07-29,6.3759838350168,0.005327460580120125
343,1988-08-31,-0.02800588,1988-08-31,0.002583,1988-08-31,7.2038652151866,0.006021276456109392
344,1988-09-30,0.03720232,1988-09-30,0.011886,1988-09-30,7.0901677423719,0.005925962574299781
345,1988-10-31,0.01764623,1988-10-31,0.010753,1988-10-31,6.7413256927113,0.005633580678824357
346,1988-11-30,-0.01641204,1988-11-30,-0.003489,1988-11-30,6.8261217809795,0.005704644684501048
347,1988-12-30,0.02107465,1988-12-30,0.001991,1988-12-30,6.6105798378857,0.0055240179625062336
348,1989-01-31,0.06610258,1989-01-31,0.008281,1989-01-31,7.8831222935308,0.006590893550249444
349,1989-02-28,-0.01644639,1989-02-28,-0.000783,1989-02-28,7.5362087320486,0.0062999355829385095
350,1989-03-31,0.02146523,1989-03-31,0.003648,1989-03-31,8.7754920164773,0.007339714640268058
351,1989-04-28,0.04820446,1989-04-28,0.01512,1989-04-28,8.5608492038849,0.007159548895793844
352,1989-05-31,0.03933809,1989-05-31,0.015246,1989-05-31,8.5935381821693,0.007186985116670375
353,1989-06-30,-0.004866142,1989-06-30,0.020284,1989-06-30,8.2542910406789,0.006902287606700641
354,1989-07-31,0.07713073,1989-07-31,0.017258,1989-07-31,7.84314822343,0.006557362829617608
355,1989-08-31,0.0221267,1989-08-31,-0.006341,1989-08-31,7.7852373731835,0.006508788507782803
356,1989-09-29,-0.001474362,1989-09-29,0.005091,1989-09-29,7.7537675602021,0.0064823933177737825
357,1989-10-31,-0.02928529,1989-10-31,0.016428,1989-10-31,7.6892466395302,0.006428278797038889
358,1989-11-30,0.0178139,1989-11-30,0.009564,1989-11-30,7.0704420620669,0.005909427231914455
359,1989-12-29,0.01829512,1989-12-29,0.003835,1989-12-29,6.2637939553281,0.005233475334560644
360,1990-01-31,-0.07011517,1990-01-31,-0.000534,1990-01-31,7.6430412332775,0.006389527520187954
361,1990-02-28,0.01490096,1990-02-28,0.004174,1990-02-28,7.7043367347102,0.006440934792045994
362,1990-03-30,0.02414006,1990-03-30,0.002374,1990-03-30,7.9988927590808,0.006688009481793378
363,1990-04-30,-0.0282857,1990-04-30,0.002517,1990-04-30,7.5165806334816,0.006283475922282511
364,1990-05-31,0.08893429,1990-05-31,0.014494,1990-05-31,7.3358802745289,0.006131957509575958
365,1990-06-29,-0.004196256,1990-06-29,0.010964,1990-06-29,7.6414372125354,0.006388182296356293
366,1990-07-31,-0.009402919,1990-07-31,0.011825,1990-07-31,7.4647976288646,0.006240053207622331
367,1990-08-31,-0.09190542,1990-08-31,0.003418,1990-08-31,7.4882784070362,0.006259742816488778
368,1990-09-28,-0.05384322,1990-09-28,0.008175,1990-09-28,7.0187276077419,0.005866078118386353
369,1990-10-31,-0.01250398,1990-10-31,0.011386,1990-10-31,6.7444660259385,0.005636212369390936
370,1990-11-30,0.06574359,1990-11-30,0.009566,1990-11-30,6.6513962741132,0.005558220133302649
371,1990-12-31,0.02951265,1990-12-31,0.012476,1990-12-31,5.447024659215,0.00454950493174433
372,1991-01-31,0.04907785,1991-01-31,0.008416,1991-01-31,5.8768054772784,0.0049093494571910146
373,1991-02-28,0.07584678,1991-02-28,0.006324,1991-02-28,5.7136792636828,0.004772752860783935
374,1991-03-28,0.02892273,1991-03-28,0.004789,1991-03-28,5.8870017126788,0.004917888070369303
375,1991-04-30,0.003314882,1991-04-30,0.010024,1991-04-30,5.4160648790163,0.0045235880728446975
376,1991-05-31,0.0407327,1991-05-31,0.006358,1991-05-31,5.3875033663209,0.004499679429695647
377,1991-06-28,-0.04402925,1991-06-28,0.003577,1991-06-28,5.1833265567044,0.0043287810192240705
378,1991-07-31,0.04679512,1991-07-31,0.008721,1991-07-31,5.5408068953879,0.004628015415340414
379,1991-08-30,0.0268165,1991-08-30,0.013952,1991-08-30,5.3055890495633,0.004431112682535154
380,1991-09-30,-0.01097486,1991-09-30,0.011493,1991-09-30,4.9887482442573,0.0041659437220396
381,1991-10-31,0.01781452,1991-10-31,0.01107,1991-10-31,4.786383874157,0.003996618492456916
382,1991-11-29,-0.03727527,1991-11-29,0.010648,1991-11-29,4.0632353975472,0.0033917685715658674
383,1991-12-31,0.1067778,1991-12-31,0.016358,1991-12-31,3.7165038872285,0.0031018875003265833
384,1992-01-31,-0.001182341,1992-01-31,-0.001171,1992-01-31,3.7274358136908,0.003111025738674389
385,1992-02-28,0.01335434,1992-02-28,0.00217,1992-02-28,3.8495326005148,0.0032130947921049646
386,1992-03-31,-0.02369961,1992-03-31,-0.000917,1992-03-31,4.0114669449388,0.003348482805905606
387,1992-04-30,0.01341884,1992-04-30,0.010101,1992-04-30,3.5037961150167,0.0029240969515620385
388,1992-05-29,0.006438549,1992-05-29,0.009655,1992-05-29,3.6358723358956,0.003034488380279976
389,1992-06-30,-0.01927053,1992-06-30,0.011923,1992-06-30,3.5131227451262,0.0029318919002541133
390,1992-07-31,0.03989998,1992-07-31,0.012856,1992-07-31,3.0764873768708,0.0025670286710632872
391,1992-08-31,-0.02081965,1992-08-31,0.009047,1992-08-31,3.0252721432214,0.002524240663633437
392,1992-09-30,0.01244722,1992-09-30,0.010117,1992-09-30,2.6903718748074,0.0022444916710462337
393,1992-10-30,0.01098552,1992-10-30,-0.006778,1992-10-30,2.7714911176172,0.0023122450562924612
394,1992-11-30,0.04019304,1992-11-30,-0.001683,1992-11-30,2.6695518170644,0.0022271028317375485
395,1992-12-31,0.01776835,1992-12-31,0.01023,1992-12-31,2.9240956469943,0.0024397176518651253
396,1993-01-29,0.01264374,1993-01-29,0.010609,1993-01-29,2.8629808971362,0.002388665741392959
397,1993-02-26,0.005402277,1993-02-26,0.009104,1993-02-26,2.7206668314686,0.0022697944516385515
398,1993-03-31,0.02511569,1993-03-31,0.003429,1993-03-31,2.8632056868119,0.0023888535135965228
399,1993-04-30,-0.02540042,1993-04-30,0.006525,1993-04-30,2.852814981508,0.002380173945193853
400,1993-05-28,0.02959926,1993-05-28,-0.004272,1993-05-28,2.9544784743858,0.0024650987672694136
401,1993-06-30,0.005440016,1993-06-30,0.008017,1993-06-30,2.8632056868119,0.0023888535135965228
402,1993-07-30,-0.0007919354,1993-07-30,0.001747,1993-07-30,2.8841112116871,0.002406316553303478
403,1993-08-31,0.03947853,1993-08-31,0.008658,1993-08-31,2.8625314600432,0.002388290315923358
404,1993-09-30,0.0006406775,1993-09-30,0.003775,1993-09-30,2.7817623552784,0.002320824249074871
405,1993-10-29,0.01806427,1993-10-29,0.001636,1993-10-29,2.8324834379732,0.0023631908089456477
406,1993-11-30,-0.01760636,1993-11-30,0.000174,1993-11-30,2.7507461103132,0.0022949177270288335
407,1993-12-31,0.01951495,1993-12-31,0.003561,1993-12-31,2.9443116922778,0.0024566055997228275
408,1994-01-31,0.03146612,1994-01-31,0.006626,1994-01-31,2.791500965099,0.0023289586249342076
409,1994-02-28,-0.02422607,1994-02-28,-0.006388,1994-02-28,2.9032987815968,0.00242234479917669
410,1994-03-31,-0.04579477,1994-03-31,-0.005119,1994-03-31,3.3918989994079,0.002830581050343506
411,1994-04-29,0.009477681,1994-04-29,-0.005059,1994-04-29,3.6155259567899,0.0030174817578261237
412,1994-05-31,0.009360213,1994-05-31,0.001303,1994-05-31,3.7876953199599,0.0031613994827410785
413,1994-06-30,-0.02790886,1994-06-30,0.002305,1994-06-30,3.5241423358008,0.0029411018583109794
414,1994-07-29,0.03062849,1994-07-29,0.008862,1994-07-29,3.9512905316362,0.0032981691399662783
415,1994-08-31,0.04259737,1994-08-31,0.002909,1994-08-31,4.3894881356907,0.003664605085516026
416,1994-09-30,-0.01836337,1994-09-30,-0.002879,1994-09-30,4.4907686560696,0.003749318388293066
417,1994-10-31,0.01451999,1994-10-31,0.001976,1994-10-31,4.3372844282122,0.003620943524020648
418,1994-11-30,-0.03721879,1994-11-30,-0.003965,1994-11-30,4.9497012178796,0.004133269508562076
419,1994-12-30,0.01260929,1994-12-30,0.000617,1994-12-30,4.7351498424951,0.003953753745402411
420,1995-01-31,0.02039915,1995-01-31,0.014517,1995-01-31,5.1818525864664,0.004327547394371356
421,1995-02-28,0.03961473,1995-02-28,0.014637,1995-02-28,5.0189488833077,0.0041912160843997626
422,1995-03-31,0.02704092,1995-03-31,0.005682,1995-03-31,5.7743909736047,0.004823588706668769
423,1995-04-28,0.02504808,1995-04-28,0.009411,1995-04-28,5.7336174612673,0.004789447464203844
424,1995-05-31,0.03400704,1995-05-31,0.019592,1995-05-31,5.6427565072272,0.0047133702379222875
425,1995-06-30,0.03116877,1995-06-30,0.005396,1995-06-30,5.3259674856137,0.004448170106700289
426,1995-07-31,0.04077881,1995-07-31,0.00402,1995-07-31,5.447024659215,0.00454950493174433
427,1995-08-31,0.009298149,1995-08-31,0.005882,1995-08-31,5.3671207596059,0.0044826176396717266
428,1995-09-29,0.03636483,1995-09-29,0.004902,1995-09-29,5.3565358644872,0.004473757392785327
429,1995-10-31,-0.01131434,1995-10-31,0.008869,1995-10-31,4.9884068671148,0.004165658055996557
430,1995-11-30,0.04280418,1995-11-30,0.009914,1995-11-30,5.4180780231083,0.004525273283197073
431,1995-12-29,0.01518271,1995-12-29,0.00757,1995-12-29,4.5824050818417,0.003825971314929344
432,1996-01-31,0.02813779,1996-01-31,0.009437,1996-01-31,4.9293244088091,0.004116218793400295
433,1996-02-29,0.01631033,1996-02-29,-0.004858,1996-02-29,4.9799269050118,0.00415856200879805
434,1996-03-29,0.0109254,1996-03-29,-0.002462,1996-03-29,5.1935145660077,0.004337307814557434
435,1996-04-30,0.02550821,1996-04-30,0.000749,1996-04-30,4.8357082855467,0.004037887292471121
436,1996-05-31,0.02680193,1996-05-31,0.002034,1996-05-31,5.0308652525847,0.0042011880617085495
437,1996-06-28,-0.008302097,1996-06-28,0.006752,1996-06-28,4.8166226026521,0.004021918462185692
438,1996-07-31,-0.05381449,1996-07-31,0.004428,1996-07-31,5.0312125496734,0.004201478691874705
439,1996-08-30,0.03244783,1996-08-30,0.00296,1996-08-30,5.1120131992059,0.004269097744825423
440,1996-09-30,0.05303539,1996-09-30,0.009433,1996-09-30,4.9887482442573,0.0041659437220396
441,1996-10-31,0.01372897,1996-10-31,0.01197,1996-10-31,4.9620990717049,0.004143643810066822
442,1996-11-29,0.06557749,1996-11-29,0.00739,1996-11-29,4.9490290257211,0.0041327070332946025
443,1996-12-31,-0.01139712,1996-12-31,-0.000112,1996-12-31,4.8738811345041,0.004069826955996003
444,1997-01-31,0.05347287,1997-01-31,0.004703,1997-01-31,4.969400694256,0.004149753726883754
445,1997-02-28,-0.001122383,1997-02-28,0.001651,1997-02-28,5.0559845985718,0.004222209012624267
446,1997-03-31,-0.04486756,1997-03-31,-0.000992,1997-03-31,5.2229561265599,0.004361949164891854
447,1997-04-30,0.04237316,1997-04-30,0.008277,1997-04-30,4.9904560646412,0.004167372835612859
448,1997-05-30,0.07162357,1997-05-30,0.00695,1997-05-30,4.4144109426144,0.0036854504179575365
449,1997-06-30,0.04409472,1997-06-30,0.007522,1997-06-30,5.0447502389251,0.004212807562081311
450,1997-07-31,0.0765142,1997-07-31,0.011707,1997-07-31,5.1174661533258,0.004273661282955699
451,1997-08-29,-0.03629111,1997-08-29,-4.8e-05,1997-08-29,5.017784956423,0.004190242080577278
452,1997-09-30,0.0584994,1997-09-30,0.008374,1997-09-30,4.7491875956958,0.003965498193279515
453,1997-10-31,-0.03443615,1997-10-31,0.007776,1997-10-31,4.8930089304699,0.004085831785874072
454,1997-11-28,0.03040374,1997-11-28,0.001813,1997-11-28,4.9901143758077,0.0041670869083383355
455,1997-12-31,0.01781677,1997-12-31,0.00796,1997-12-31,5.1076353752185,0.004265433990386924
456,1998-01-30,0.00450245,1998-01-30,0.010187,1998-01-30,5.025424776112,0.00419663529458103
457,1998-02-27,0.07330329,1998-02-27,0.000297,1998-02-27,5.1222005317508,0.004277623467067393
458,1998-03-31,0.05130106,1998-03-31,0.004476,1998-03-31,5.2302188224467,0.004368027829450893
459,1998-04-30,0.0109035,1998-04-30,0.00447,1998-04-30,4.7278187205828,0.003947620341335112
460,1998-05-29,-0.02574788,1998-05-29,0.005058,1998-05-29,4.5671318009421,0.0038131949662081333
461,1998-06-30,0.03194402,1998-06-30,0.005682,1998-06-30,4.7033850152692,0.003927178749191018
462,1998-07-31,-0.02336717,1998-07-31,0.004793,1998-07-31,4.7453335994392,0.003962273799064109
463,1998-08-31,-0.1578439,1998-08-31,0.01617,1998-08-31,4.690964197427,0.003916787472457717
464,1998-09-30,0.06382662,1998-09-30,0.012325,1998-09-30,4.0280603617702,0.003362357051499343
465,1998-10-30,0.07439252,1998-10-30,0.004721,1998-10-30,3.5519460080292,0.0029643399989043306
466,1998-11-30,0.0620232,1998-11-30,-0.000709,1998-11-30,4.441596191365,0.0037081885410463755
467,1998-12-31,0.0630511,1998-12-31,0.003025,1998-12-31,4.3943146741389,0.0036686419484723842
468,1999-01-29,0.03845618,1999-01-29,0.003584,1999-01-29,4.4093206214902,0.0036811928592792587
469,1999-02-26,-0.03808507,1999-02-26,-0.006687,1999-02-26,4.5060408504483,0.0037620930151647247
470,1999-03-31,0.03793213,1999-03-31,0.00804,1999-03-31,4.5575195610907,0.0038051542540820105
471,1999-04-30,0.04910428,1999-04-30,0.002924,1999-04-30,4.4524873101386,0.003717298169965133
472,1999-05-28,-0.02071776,1999-05-28,-0.001816,1999-05-28,4.4195012878751,0.0036897080148843298
473,1999-06-30,0.05082913,1999-06-30,0.00352,1999-06-30,4.4378579643655,0.0037050618050415984
474,1999-07-30,-0.0308426,1999-07-30,0.002404,1999-07-30,4.4500438663229,0.00371525439969167
475,1999-08-31,-0.009931256,1999-08-31,0.003621,1999-08-31,4.4998388502452,0.0037569052513166667
476,1999-09-30,-0.02269279,1999-09-30,0.006687,1999-09-30,4.5012280203727,0.0037580672429127215
477,1999-10-29,0.06209515,1999-10-29,0.001057,1999-10-29,4.3660538664246,0.003645005154722103
478,1999-11-30,0.03682369,1999-11-30,0.001505,1999-11-30,4.57107613455,0.0038164944500647113
479,1999-12-31,0.08375403,1999-12-31,0.001144,1999-12-31,5.1018259634536,0.004260572175965871
480,2000-01-31,-0.03962428,2000-01-31,-0.001417,2000-01-31,5.3859108304347,0.004498346345757742
481,2000-02-29,0.03177836,2000-02-29,0.006842,2000-02-29,5.314227907597,0.004438343656719246
