,date_x,ret_x,date_y,ret_y,date,ret,simp_ret
482,2000-03-31,0.05350066,2000-03-31,0.006593,2000-03-31,5.8559426449463,0.004891878563007879
483,2000-04-28,-0.05952697,2000-04-28,0.001496,2000-04-28,5.2699277174844,0.004401263666510724
484,2000-05-31,-0.03886961,2000-05-31,0.004925,2000-05-31,4.6746488432068,0.0039031381835841206
485,2000-06-30,0.05160347,2000-06-30,0.011403,2000-06-30,5.6291424027875,0.004701971741952304
486,2000-07-31,-0.01771172,2000-07-31,0.006752,2000-07-31,5.8749103032492,0.0049077623933604375
487,2000-08-31,0.07500581,2000-08-31,0.007772,2000-08-31,6.2337330537432,0.00520829379616039
488,2000-09-29,-0.05114141,2000-09-29,0.007983,2000-09-29,5.9196591990987,0.00494523685274606
489,2000-10-31,-0.02448968,2000-10-31,0.006054,2000-10-31,6.0272657762215,0.005035356490907805
490,2000-11-30,-0.1023722,2000-11-30,0.010289,2000-11-30,6.1189930096839,0.005112183687833616
491,2000-12-29,0.02042246,2000-12-29,0.012919,2000-12-29,5.7692941997746,0.004819320916922942
492,2001-01-31,0.03960141,2001-01-31,0.013519,2001-01-31,4.8274465059009,0.004030974699783085
493,2001-02-28,-0.09910221,2001-02-28,0.006873,2001-02-28,5.0133813858795,0.004186557068530217
494,2001-03-30,-0.07039171,2001-03-30,0.007193,2001-03-30,4.4322272566264,0.0037003521745415657
495,2001-04-30,0.08382919,2001-04-30,0.002154,2001-04-30,3.7421209392371,0.0031233014899121336
496,2001-05-31,0.01045539,2001-05-31,0.005381,2001-05-31,3.4453029431826,0.0028752113000709567
497,2001-06-29,-0.01755298,2001-06-29,0.003227,2001-06-29,3.4146261678491,0.002849574146478906
498,2001-07-31,-0.01829797,2001-07-31,0.01311,2001-07-31,3.6402319747007,0.0030381324436314916
499,2001-08-31,-0.05898125,2001-08-31,0.007129,2001-08-31,3.3739421808522,0.002815574790299147
500,2001-09-28,-0.09148504,2001-09-28,0.017807,2001-09-28,2.3776658207938,0.001983352430660057
501,2001-10-31,0.02783571,2001-10-31,0.012043,2001-10-31,2.0933052972478,0.0017459434685933584
502,2001-11-30,0.07877681,2001-11-30,-0.005276,2001-11-30,1.7275350720468,0.0014406492996419384
503,2001-12-31,0.01785255,2001-12-31,0.00025,2001-12-31,1.6360319456404,0.0013642897523848951
504,2002-01-31,-0.01597466,2002-01-31,0.002636,2002-01-31,1.6894928024579,0.0014089022402339335
505,2002-02-28,-0.02169649,2002-02-28,0.0054,2002-02-28,1.7326538388643,0.001444921093057383
506,2002-03-28,0.04467795,2002-03-28,-0.008508,2002-03-28,1.7098036558971,0.0014258519415482063
507,2002-04-30,-0.04961811,2002-04-30,0.013578,2002-04-30,1.7527549769008,0.0014616963857203569
508,2002-05-31,-0.0105211,2002-05-31,0.004414,2002-05-31,1.6894928024579,0.0014089022402339335
509,2002-06-28,-0.07025092,2002-06-28,0.00943,2002-06-28,1.6666054953534,0.0013898027948049396
510,2002-07-31,-0.08114888,2002-07-31,0.015878,2002-07-31,1.6996877751244,0.0014174100566961556
511,2002-08-30,0.007976094,2002-08-30,0.004572,2002-08-30,1.6564509021037,0.0013813289088822067
512,2002-09-30,-0.09992006,2002-09-30,0.010101,2002-09-30,1.5700393812955,0.0013092224354760429
513,2002-10-31,0.07491931,2002-10-31,0.002358,2002-10-31,1.420411332708,0.0011843769316450814
514,2002-11-29,0.06126282,2002-11-29,-0.005049,2002-11-29,1.2173566324679,0.0010149786028996743
515,2002-12-31,-0.0533152,2002-12-31,0.010979,2002-12-31,1.1360858114442,0.000947186474253181
516,2003-01-31,-0.0233996,2003-01-31,0.000875,2003-01-31,1.1463062350461,0.0009557115974314634
517,2003-02-28,-0.01539111,2003-02-28,0.005203,2003-02-28,1.1945184918963,0.0009959276835238562
518,2003-03-31,0.01031803,2003-03-31,0.0019,2003-03-31,1.1411778473103,0.0009514338657428123
519,2003-04-30,0.08274979,2003-04-30,0.001626,2003-04-30,1.0930542665745,0.0009112935313382309
520,2003-05-30,0.06343608,2003-05-30,0.004609,2003-05-30,1.120932232678,0.000934546610702025
521,2003-06-30,0.01632021,2003-06-30,0.002131,2003-06-30,0.79363546909904,0.0006615816395740826
522,2003-07-31,0.02309801,2003-07-31,-0.006811,2003-07-31,0.87991972666325,0.0007335353444437587
523,2003-08-29,0.024996,2003-08-29,-0.002283,2003-08-29,0.9712378252088,0.0008096924784575243
524,2003-09-30,-0.009116273,2003-09-30,0.01204,2003-09-30,0.85196488917849,0.0007102228298636604
525,2003-10-31,0.06031565,2003-10-31,-0.0051,2003-10-31,0.91542491396692,0.0007631451421616919
526,2003-11-28,0.01659348,2003-11-28,-0.001446,2003-11-28,0.90021481869211,0.0007504604702304185
527,2003-12-31,0.04550484,2003-12-31,0.006834,2003-12-31,0.826656352684,0.0006891176264278709
528,2004-01-30,0.0230366,2004-01-30,0.002965,2004-01-30,0.82663762594867,0.0006891020100610046
529,2004-02-27,0.01547919,2004-02-27,0.00532,2004-02-27,0.93318325279341,0.000777955160925714
530,2004-03-31,-0.01066659,2004-03-31,0.003396,2004-03-31,0.92305894443641,0.0007695117093651227
531,2004-04-30,-0.02421352,2004-04-30,-0.012968,2004-04-30,0.80888104949954,0.0006742947758289208
532,2004-05-28,0.01405848,2004-05-28,-0.001439,2004-05-28,0.90781428725237,0.000756798133349168
533,2004-06-30,0.02160102,2004-06-30,0.000646,2004-06-30,1.1285792775762,0.0009409251238741145
534,2004-07-30,-0.03767046,2004-07-30,0.003181,2004-07-30,1.2782607160614,0.001065784808795378
535,2004-08-31,0.002727823,2004-08-31,0.008366,2004-08-31,1.440574730471,0.0012011998053358397
536,2004-09-30,0.02054298,2004-09-30,-0.001396,2004-09-30,1.4584846821502,0.0012161428044388245
537,2004-10-29,0.01780594,2004-10-29,0.003467,2004-10-29,1.7478456994445,0.0014575993496597217
538,2004-11-30,0.04820797,2004-11-30,-0.00572,2004-11-30,2.0320084289759,0.0016947748678535213
539,2004-12-31,0.03517713,2004-12-31,0.001828,2004-12-31,1.9078053199359,0.0015911022286829724
540,2005-01-31,-0.02655135,2005-01-31,-0.000905,2005-01-31,2.1615662762847,0.0018029285550582586
541,2005-02-28,0.02267583,2005-02-28,-0.002707,2005-02-28,2.4968121415199,0.0020828428946053634
542,2005-03-31,-0.01694849,2005-03-31,0.000109,2005-03-31,2.5987909497196,0.0021680058582578265
543,2005-04-29,-0.02518493,2005-04-29,0.006062,2005-04-29,2.7105022630462,0.002261304787674945
544,2005-05-31,0.03795411,2005-05-31,0.004763,2005-05-31,2.7507461101099,0.0022949177268589693
545,2005-06-30,0.01152576,2005-06-30,0.001778,2005-06-30,2.9851015762866,0.0024906812527505373
546,2005-07-29,0.0433351,2005-07-29,-0.004307,2005-07-29,3.2290180061725,0.002694471920308139
547,2005-08-31,-0.00594371,2005-08-31,0.007228,2005-08-31,3.341193726878,0.0027882079473136034
548,2005-09-30,0.01060712,2005-09-30,-0.003314,2005-09-30,3.1857987940741,0.002658359516414688
549,2005-10-31,-0.02087304,2005-10-31,-0.000763,2005-10-31,3.6963515909707,0.003085041969763891
550,2005-11-30,0.04032233,2005-11-30,0.003289,2005-11-30,3.9705619268828,0.0033142817323190688
551,2005-12-30,0.003457065,2005-12-30,0.003983,2005-12-30,3.9462024058776,0.003293915059603414
552,2006-01-31,0.04004084,2006-01-31,0.001664,2006-01-31,4.3268513800457,0.003612217873914858
553,2006-02-28,-0.001638789,2006-02-28,0.000597,2006-02-28,4.4235178167709,0.0036930674777688743
554,2006-03-31,0.01904188,2006-03-31,0.001006,2006-03-31,4.5925873897287,0.00383448907198769
555,2006-04-28,0.01296329,2006-04-28,0.002915,2006-04-28,4.6129522953616,0.003851525045411419
556,2006-05-31,-0.03104144,2006-05-31,0.001361,2006-05-31,4.6950205344819,0.0039201809989142244
557,2006-06-30,-0.0003881133,2006-06-30,0.0015,2006-06-30,4.6842325075268,0.003911155774504849
558,2006-07-31,-0.001874151,2006-07-31,0.008253,2006-07-31,5.0324328561887,0.0042024998870666685
559,2006-08-31,0.0250479,2006-08-31,0.0073,2006-08-31,4.964645886433,0.004145774952179382
560,2006-09-29,0.01942438,2006-09-29,0.004989,2006-09-29,4.6485918098361,0.0038813394722785333
561,2006-10-31,0.03713327,2006-10-31,0.003894,2006-10-31,5.1512046616048,0.00430189725925012
562,2006-11-30,0.02370242,2006-11-30,0.005344,2006-11-30,4.9799269054193,0.004158562009138889
563,2006-12-29,0.01085541,2006-12-29,-0.000605,2006-12-29,4.768247405514,0.003981444479467688
564,2007-01-31,0.01939655,2007-01-31,0.001951,2007-01-31,5.0006450323063,0.004175899062553556
565,2007-02-28,-0.01398767,2007-02-28,0.008344,2007-02-28,5.1433013319201,0.004295282840200976
566,2007-03-30,0.01294977,2007-03-30,0.004382,2007-03-30,5.0508912344155,0.0042179466304996804
567,2007-04-30,0.03981525,2007-04-30,0.003723,2007-04-30,4.7545869405823,0.00397001550009124
568,2007-05-31,0.03893219,2007-05-31,-0.001889,2007-05-31,4.6947181319369,0.003919928008931262
569,2007-06-29,-0.01476538,2007-06-29,0.004189,2007-06-29,4.5314949906667,0.0037833848252004643
570,2007-07-31,-0.03176044,2007-07-31,0.010287,2007-07-31,5.1054887598816,0.004263637515674601
571,2007-08-31,0.01163043,2007-08-31,0.010008,2007-08-31,4.1522907863253,0.0034662358714516728
572,2007-09-28,0.04084195,2007-09-28,0.006878,2007-09-28,3.4425973033108,0.002872950119988227
573,2007-10-31,0.0257964,2007-10-31,0.004278,2007-10-31,3.9822547732295,0.0033240581130611346
574,2007-11-30,-0.04932737,2007-11-30,0.020658,2007-11-30,3.2188486232589,0.0026859746362879466
575,2007-12-31,-0.004423245,2007-12-31,0.001824,2007-12-31,2.8575620280188,0.0023841392407928375
576,2008-01-31,-0.06213814,2008-01-31,0.020304,2008-01-31,1.6641047919273,0.0013877159812205608
577,2008-02-29,-0.02166337,2008-02-29,0.009926,2008-02-29,2.0703283907299,0.0017267627998094337
578,2008-03-31,-0.01042054,2008-03-31,0.003037,2008-03-31,1.2375946392907,0.0010318608685646602
579,2008-04-30,0.05106048,2008-04-30,-0.012268,2008-04-30,1.2580023449681,0.001048884982982612
580,2008-05-30,0.02380778,2008-05-30,-0.005992,2008-05-30,1.9484337810123,0.0016250137236775153
581,2008-06-30,-0.0784257,2008-06-30,0.003551,2008-06-30,1.6944130667209,0.0014130082456802473
582,2008-07-31,-0.01334129,2008-07-31,0.00523,2008-07-31,1.5828673113609,0.00131992642992107
583,2008-08-29,0.01056561,2008-08-29,0.004534,2008-08-29,1.664066838036,0.0013876843090872004
584,2008-09-30,-0.0979804,2008-09-30,0.010026,2008-09-30,0.96357591025453,0.0008033023999001188
585,2008-10-31,-0.1846477,2008-10-31,0.012592,2008-10-31,0.25350215073721,0.00021127410751220488
586,2008-11-28,-0.08461469,2008-11-28,0.012121,2008-11-28,0.030417110251549,2.5347913129136757e-05
587,2008-12-31,0.02215415,2008-12-31,0.006517,2008-12-31,0.030417122925706,2.5347923691354524e-05
588,2009-01-30,-0.0773147,2009-01-30,-0.004086,2009-01-30,0.17744521983548,0.00014788194998716087
589,2009-02-27,-0.1002706,2009-02-27,-0.000711,2009-02-27,0.17237494935926,0.00014365610868338763
590,2009-03-31,0.08674762,2009-03-31,0.005159,2009-03-31,0.15209283933393,0.00012675206514245474
591,2009-04-30,0.1093522,2009-04-30,-0.001117,2009-04-30,0.035486714881527,2.9572699664859314e-05
592,2009-05-29,0.06777447,2009-05-29,0.000831,2009-05-29,0.081114175463167,6.759743082263014e-05
593,2009-06-30,-0.003099177,2009-06-30,-0.002294,2009-06-30,0.14448774579656,0.00012041370397852802
594,2009-07-31,0.08175195,2009-07-31,0.00192,2009-07-31,0.12927861713959,0.00010773798426955139
595,2009-08-31,0.03146854,2009-08-31,0.004433,2009-08-31,0.093788457527196,7.816010228101078e-05
596,2009-09-30,0.04521635,2009-09-30,0.002416,2009-09-30,0.043091193472168,3.590997264102391e-05
597,2009-10-30,-0.02797095,2009-10-30,0.002946,2009-10-30,0.0101389367674,8.449149666800437e-06
598,2009-11-30,0.05711698,2009-11-30,0.006743,2009-11-30,0.073509239079516,6.125957552405303e-05
599,2009-12-31,0.02843039,2009-12-31,-0.00697,2009-12-31,0.038021526438339,3.1685107327650286e-05
600,2010-01-29,-0.03709752,2010-01-29,0.008927,2010-01-29,0.015208441060209,1.2673781195182698e-05
601,2010-02-26,0.03478614,2010-02-26,0.001837,2010-02-26,0.073509461151427,6.125976059534466e-05
602,2010-03-31,0.06362587,2010-03-31,-0.001592,2010-03-31,0.13434917860738,0.00011196391633094827
603,2010-04-30,0.02006334,2010-04-30,0.002381,2010-04-30,0.14195382937654,0.00011830185492645029
604,2010-05-28,-0.07916308,2010-05-28,0.005645,2010-05-28,0.13688372652305,0.00011407627830628542
605,2010-06-30,-0.05074472,2010-06-30,0.004265,2010-06-30,0.16223520138436,0.00013520514054476962
606,2010-07-30,0.0703086,2010-07-30,0.001881,2010-07-30,0.14195382937654,0.00011830185492645029
607,2010-08-31,-0.04284408,2010-08-31,0.001747,2010-08-31,0.15209283933393,0.00012675206514245474
608,2010-09-30,0.09154682,2010-09-30,0.001503,2010-09-30,0.13434893134089,0.00011196371025246066
609,2010-10-29,0.03851225,2010-10-29,0.002339,2010-10-29,0.12674359265089,0.00010562523849522165
610,2010-11-30,0.005124541,2010-11-30,-0.002914,2010-11-30,0.16983824245858,0.00014154188482295993
611,2010-12-31,0.06720509,2010-12-31,-0.001872,2010-12-31,0.081114175463167,6.759743082263014e-05
612,2011-01-31,0.01913699,2011-01-31,0.001807,2011-01-31,0.14955810929069,0.00012463952460239902
613,2011-02-28,0.03817537,2011-02-28,-0.00124,2011-02-28,0.078579010946888,6.548465314870633e-05
614,2011-03-31,0.00335316,2011-03-31,-0.001361,2011-03-31,0.058300240698852,4.8584714114729977e-05
615,2011-04-29,0.02866654,2011-04-29,0.005492,2011-04-29,0.015208441060209,1.2673781195182698e-05
616,2011-05-31,-0.01489987,2011-05-31,0.003772,2011-05-31,0.043091040852746,3.590984545365217e-05
617,2011-06-30,-0.01838777,2011-06-30,0.001331,2011-06-30,0.0076041943903594,6.336848736410161e-06
618,2011-07-29,-0.02252415,2011-07-29,0.002698,2011-07-29,0.088718943645617,7.393518610920857e-05
619,2011-08-31,-0.05749821,2011-08-31,0.003605,2011-08-31,0.0,0.0
620,2011-09-30,-0.08486251,2011-09-30,-0.001143,2011-09-30,0.015208441060209,1.2673781195182698e-05
621,2011-10-31,0.1140301,2011-10-31,0.001335,2011-10-31,0.0050694553579022,4.224555054888057e-06
622,2011-11-30,-0.006207199,2011-11-30,0.000186,2011-11-30,0.0,0.0
623,2011-12-30,0.003696293,2011-12-30,0.000491,2011-12-30,0.0,0.0
624,2012-01-31,0.05409463,2012-01-31,0.000864,2012-01-31,0.038021427421155,3.168502481076807e-05
625,2012-02-29,0.0412389,2012-02-29,-0.001303,2012-02-29,0.053230563981166,4.435978718397848e-05
626,2012-03-30,0.02400399,2012-03-30,-0.000274,2012-03-30,0.035486697630526,2.957268528858137e-05
627,2012-04-30,-0.006806476,2012-04-30,0.002289,2012-04-30,0.076044122284571,6.337210983109465e-05
628,2012-05-31,-0.06557433,2012-05-31,0.00029,2012-05-31,0.027882317178503,2.323553425620517e-05
629,2012-06-29,0.03818888,2012-06-29,-0.000607,2012-06-29,0.035486697630526,2.957268528858137e-05
630,2012-07-31,0.01028388,2012-07-31,0.002624,2012-07-31,0.060834854217479,5.069699689719265e-05
631,2012-08-31,0.02627828,2012-08-31,-0.000251,2012-08-31,0.078579264706877,6.548486462931713e-05
632,2012-09-28,0.0265544,2012-09-28,1.9e-05,2012-09-28,0.04055632162419,3.379750580956298e-05
633,2012-10-31,-0.01410401,2012-10-31,-0.000574,2012-10-31,0.093789060033171,7.816060440846151e-05
634,2012-11-30,0.006192178,2012-11-30,0.00103,2012-11-30,0.12167295321095,0.00010139926823415912
635,2012-12-31,0.01252873,2012-12-31,0.000428,2012-12-31,0.025347495060887,2.1123135641065716e-05
636,2013-01-31,0.05414457,2013-01-31,0.000317,2013-01-31,0.060835107707891,5.0697208149985684e-05
637,2013-02-28,0.008340364,2013-02-28,0.000928,2013-02-28,0.048160834277649,4.013483394560424e-05
638,2013-03-28,0.03529375,2013-03-28,4.5e-05,2013-03-28,0.040556344156208,3.379752458698704e-05
639,2013-04-30,0.01494684,2013-04-30,0.001233,2013-04-30,0.015208428386109,1.267377063340902e-05
640,2013-05-31,0.01907392,2013-05-31,-0.001478,2013-05-31,0.015208444228605,1.2673783835515096e-05
641,2013-06-28,-0.01503552,2013-06-28,-0.000671,2013-06-28,0.0101389367674,8.449149666800437e-06
642,2013-07-31,0.05271696,2013-07-31,0.001729,2013-07-31,0.010138939583633,8.449152013589867e-06
643,2013-08-30,-0.02572692,2013-08-30,-0.001446,2013-08-30,0.0101389367674,8.449149666800437e-06
644,2013-09-30,0.03747036,2013-09-30,0.002603,2013-09-30,0.020277952393879,1.68984364385949e-05
645,2013-10-31,0.03989509,2013-10-31,0.000952,2013-10-31,0.035486714881527,2.9572699664859314e-05
646,2013-11-29,0.02496603,2013-11-29,0.000946,2013-11-29,0.025347521464883,2.1123157644797885e-05
647,2013-12-31,0.02613987,2013-12-31,-0.001519,2013-12-31,0.015208428386109,1.267377063340902e-05
648,2014-01-31,-0.0299865,2014-01-31,0.001843,2014-01-31,0.050695641434279,4.2247260252370467e-05
649,2014-02-28,0.04618626,2014-02-28,0.001181,2014-02-28,0.03041709757775,2.534790256736308e-05
650,2014-03-31,0.004501169,2014-03-31,-0.000862,2014-03-31,0.017743189245834,1.4786100351438236e-05
651,2014-04-30,0.001670388,2014-04-30,0.001172,2014-04-30,0.010138939583633,8.449152013589867e-06
652,2014-05-30,0.0202225,2014-05-30,0.001989,2014-05-30,0.022812742386355,1.9010799358287755e-05
653,2014-06-30,0.02796136,2014-06-30,-0.000501,2014-06-30,0.015208431554825,1.2673773273963462e-05
654,2014-07-31,-0.02053673,2014-07-31,-0.000246,2014-07-31,0.005069456766053,4.224556228393794e-06
655,2014-08-29,0.04020714,2014-08-29,0.001195,2014-08-29,0.0050694564139259,4.224555935072871e-06
656,2014-09-30,-0.02513202,2014-09-30,-6.8e-05,2014-09-30,0.015208428386109,1.267377063340902e-05
657,2014-10-31,0.02119622,2014-10-31,0.00262,2014-10-31,0.0025347252145805,2.1122732429823543e-06
658,2014-11-28,0.02115908,2014-11-28,0.001547,2014-11-28,0.005069456766053,4.224556228393794e-06
659,2014-12-31,-0.00362207,2014-12-31,-0.002899,2014-12-31,0.010138939583633,8.449152013589867e-06
660,2015-01-30,-0.02720094,2015-01-30,0.0053,2015-01-30,-0.020277586267742,-1.6897845786290056e-05
661,2015-02-27,0.05602062,2015-02-27,-0.002444,2015-02-27,-0.0050694324748787,-4.22451813908431e-06
662,2015-03-31,-0.0104534,2015-03-31,0.002385,2015-03-31,0.035486628626807,2.9572627783913674e-05
663,2015-04-30,0.008715708,2015-04-30,0.000965,2015-04-30,-0.0050694321229741,-4.224517845874409e-06
664,2015-05-29,0.01034533,2015-05-29,0.000521,2015-05-29,0.0025347252145805,2.1122732429823543e-06
665,2015-06-30,-0.01926209,2015-06-30,0.000394,2015-06-30,-0.045624144552527,-3.8019397704869284e-05
666,2015-07-31,0.01211286,2015-07-31,0.00075,2015-07-31,0.03041709757775,2.534790256736308e-05
667,2015-08-31,-0.06004574,2015-08-31,-0.00093,2015-08-31,-0.0076041421116001,-6.336765015602097e-06
668,2015-09-30,-0.03376905,2015-09-30,0.003996,2015-09-30,-0.027881561074595,-2.3234364306845556e-05
669,2015-10-30,0.07402217,2015-10-30,-0.001092,2015-10-30,0.025347521464883,2.1123157644797885e-05
670,2015-11-30,0.002448751,2015-11-30,-0.002638,2015-11-30,0.12167295321095,0.00010139926823415912
671,2015-12-31,-0.02228775,2015-12-31,-0.000921,2015-12-31,0.068439745703671,5.703474783902429e-05
672,2016-01-29,-0.05709377,2016-01-29,0.006105,2016-01-29,0.22814924171572,0.00019014244287962612
673,2016-02-29,0.0006867422,2016-02-29,0.001411,2016-02-29,0.2230766865423,0.0001859145187477207
674,2016-03-31,0.07051735,2016-03-31,0.001865,2016-03-31,0.076044439154079,6.33723739058567e-05
675,2016-04-29,0.01181701,2016-04-29,-0.000426,2016-04-29,0.13181364761451,0.00010985073949609792
676,2016-05-31,0.01431573,2016-05-31,-0.001043,2016-05-31,0.22814638939253,0.00019014006549156193
677,2016-06-30,0.003110331,2016-06-30,0.006537,2016-06-30,0.21040316811656,0.00017535134568058552
678,2016-07-29,0.03877529,2016-07-29,-0.000304,2016-07-29,0.18251551425827,0.00015210782910468623
679,2016-08-31,0.002788718,2016-08-31,-0.002592,2016-08-31,0.23829188928279,0.0001985962920354467
680,2016-09-30,0.003016973,2016-09-30,0.001262,2016-09-30,0.18758583262838,0.0001563337460368519
681,2016-10-31,-0.0215942,2016-10-31,-0.000428,2016-10-31,0.16223339855766,0.00013520363798624757
682,2016-11-30,0.04049072,2016-11-30,-0.003813,2016-11-30,0.30421230079366,0.0002535423871006248
683,2016-12-30,0.01879204,2016-12-30,-0.000514,2016-12-30,0.41070355206273,0.00034231153527897185
684,2017-01-31,0.02219005,2017-01-31,0.000848,2017-01-31,0.47154970198986,0.00039303530313405943
685,2017-02-28,0.03266432,2017-02-28,0.000628,2017-02-28,0.42895060698692,0.0003575227351797494
686,2017-03-31,0.002092126,2017-03-31,0.001442,2017-03-31,0.68966592754867,0.0005748867903963006
687,2017-04-28,0.009614883,2017-04-28,0.001317,2017-04-28,0.67444792867212,0.0005621979146019918
688,2017-05-31,0.009335273,2017-05-31,0.001096,2017-05-31,0.75055551758226,0.0006256585740447296
689,2017-06-30,0.009469612,2017-06-30,-0.000752,2017-06-30,0.85707815460964,0.0007144869197726056
690,2017-07-31,0.02032932,2017-07-31,0.001994,2017-07-31,0.97373586630019,0.0008117758670731501
691,2017-08-31,0.001589232,2017-08-31,0.001622,2017-08-31,1.1107997077262,0.0009260949844933641
692,2017-09-29,0.0237333,2017-09-29,-0.001865,2017-09-29,0.9585528178518,0.0007991131357805159
693,2017-10-31,0.01928174,2017-10-31,-0.000788,2017-10-31,1.0041642747416,0.0008371537800666573
694,2017-11-30,0.02730906,2017-11-30,-0.001773,2017-11-30,1.1031541114454,0.000919717774118034
695,2017-12-29,0.01217342,2017-12-29,-0.000203,2017-12-29,1.237657609752,0.001031913398097828
696,2018-01-31,0.05065686,2018-01-31,-0.003274,2018-01-31,1.3519078532175,0.0011272247184368478
697,2018-02-28,-0.03946393,2018-02-28,-0.000346,2018-02-28,1.1914750048957,0.000993388921665339
698,2018-03-29,-0.01843439,2018-03-29,0.001743,2018-03-29,1.6285626154977,0.0013580568380555658
699,2018-04-30,0.004768502,2018-04-30,-0.001777,2018-04-30,1.648723247457,0.0013748803220796635
700,2018-05-31,0.02616928,2018-05-31,0.003656,2018-05-31,1.7580435182743,0.0014661099551254164
701,2018-06-29,0.005334684,2018-06-29,-2.1e-05,2018-06-29,1.7783123610583,0.001483025563929985
702,2018-07-31,0.03160318,2018-07-31,-0.000186,2018-07-31,1.9152219151896,0.0015972925776586155
703,2018-08-31,0.030221,2018-08-31,0.003675,2018-08-31,1.9636698503406,0.0016377311612039147
704,2018-09-28,0.0004459018,2018-09-28,-0.001759,2018-09-28,2.0855661901583,0.0017394829734820316
705,2018-10-31,-0.07403179,2018-10-31,0.00183,2018-10-31,2.1771274715279,0.0018159196817624235
706,2018-11-30,0.01853506,2018-11-30,0.004099,2018-11-30,2.2582064615342,0.0018836104876460702
707,2018-12-31,-0.08980669,2018-12-31,0.008316,2018-12-31,2.2580666657146,0.0018834937717022715
708,2019-01-31,0.08827558,2019-01-31,0.002568,2019-01-31,2.3547269703249,0.0019641989918151026
709,2019-02-28,0.0327163,2019-02-28,0.00061,2019-02-28,2.4258527353167,0.0020235886436434924
710,2019-03-29,0.01297843,2019-03-29,0.006961,2019-03-29,2.4206918409433,0.0020192792046598296
711,2019-04-30,0.03788197,2019-04-30,0.001933,2019-04-30,2.4103721628162,0.002010662144680042
712,2019-05-31,-0.06165325,2019-05-31,0.008164,2019-05-31,2.3495710552794,0.0019598939658229675
713,2019-06-28,0.0672706,2019-06-28,0.004399,2019-06-28,2.0321216252724,0.001694869357973694
714,2019-07-31,0.01188153,2019-07-31,-0.000671,2019-07-31,2.2531962603691,0.0018794274643512132
715,2019-08-30,-0.02027148,2019-08-30,0.008336,2019-08-30,2.0854469552941,0.0017393834382608553
716,2019-09-30,0.0160241,2019-09-30,-0.001297,2019-09-30,1.8010295404926,0.0015019848013813064
717,2019-10-31,0.01926505,2019-10-31,0.003274,2019-10-31,1.5168034528026,0.0012648020656624848
718,2019-11-29,0.03497103,2019-11-29,-0.001038,2019-11-29,1.6309919197061,0.0013600840095586708
719,2019-12-31,0.0284477,2019-12-31,0.002274,2019-12-31,1.4151977431563,0.0011800271374220461
