date;vwretd;rf;mprem
2000-01-31;-0.03962428;0.004498346345757742;-0.04412262634575774
2000-02-29;0.03177836;0.004438343656719024;0.027340016343280975
2000-03-31;0.05350066;0.004891878563007879;0.04860878143699212
2000-04-28;-0.05952697;0.004401263666510724;-0.06392823366651072
2000-05-31;-0.03886961;0.0039031381835841206;-0.04277274818358412
2000-06-30;0.05160347;0.004701971741952304;0.046901498258047694
2000-07-31;-0.01771172;0.0049077623933604375;-0.022619482393360438
2000-08-31;0.07500581;0.00520829379616039;0.06979751620383962
2000-09-29;-0.05114141;0.00494523685274606;-0.05608664685274606
2000-10-31;-0.02448968;0.005035356490907805;-0.029525036490907805
2000-11-30;-0.1023722;0.005112183687833616;-0.10748438368783361
2000-12-29;0.02042246;0.004819320916922942;0.015603139083077058
2001-01-31;0.03960141;0.004030974699783085;0.03557043530021691
2001-02-28;-0.09910221;0.004186557068530217;-0.10328876706853021
2001-03-30;-0.07039171;0.0037003521745415657;-0.07409206217454156
2001-04-30;0.08382919;0.0031233014899121336;0.08070588851008786
2001-05-31;0.01045539;0.0028752113000709567;0.0075801786999290435
2001-06-29;-0.01755298;0.002849574146478906;-0.020402554146478905
2001-07-31;-0.01829797;0.0030381324436314916;-0.021336102443631492
2001-08-31;-0.05898125;0.002815574790299147;-0.061796824790299146
2001-09-28;-0.09148504;0.001983352430660057;-0.09346839243066006
2001-10-31;0.02783571;0.0017459434685933584;0.02608976653140664
2001-11-30;0.07877681;0.0014406492996419384;0.07733616070035806
2001-12-31;0.01785255;0.0013642897523848951;0.016488260247615103
2002-01-31;-0.01597466;0.0014089022402339335;-0.017383562240233935
2002-02-28;-0.02169649;0.001444921093057383;-0.023141411093057382
2002-03-28;0.04467795;0.0014258519415482063;0.043252098058451795
2002-04-30;-0.04961811;0.0014616963857203569;-0.05107980638572036
2002-05-31;-0.0105211;0.0014089022402339335;-0.011930002240233934
2002-06-28;-0.07025092;0.0013898027948049396;-0.07164072279480493
2002-07-31;-0.08114888;0.0014174100566961556;-0.08256629005669616
2002-08-30;0.007976094;0.0013813289088822067;0.006594765091117793
2002-09-30;-0.09992006;0.0013092224354760429;-0.10122928243547605
2002-10-31;0.07491931;0.0011843769316450814;0.07373493306835492
2002-11-29;0.06126282;0.0010149786028996743;0.06024784139710033
2002-12-31;-0.0533152;0.000947186474253181;-0.05426238647425318
2003-01-31;-0.0233996;0.0009557115974314634;-0.024355311597431463
2003-02-28;-0.01539111;0.0009959276835238562;-0.016387037683523856
2003-03-31;0.01031803;0.0009514338657428123;0.009366596134257188
2003-04-30;0.08274979;0.0009112935313382309;0.08183849646866177
2003-05-30;0.06343608;0.000934546610702025;0.06250153338929798
2003-06-30;0.01632021;0.0006615816395740826;0.01565862836042592
2003-07-31;0.02309801;0.0007335353444437587;0.02236447465555624
2003-08-29;0.024996;0.0008096924784575243;0.024186307521542477
2003-09-30;-0.009116273;0.0007102228298636604;-0.00982649582986366
2003-10-31;0.06031565;0.0007631451421616919;0.059552504857838306
2003-11-28;0.01659348;0.0007504604702304185;0.015843019529769582
2003-12-31;0.04550484;0.0006891176264278709;0.04481572237357213
2004-01-30;0.0230366;0.0006891020100610046;0.022347497989938996
2004-02-27;0.01547919;0.000777955160925714;0.014701234839074286
2004-03-31;-0.01066659;0.0007695117093651227;-0.011436101709365123
2004-04-30;-0.02421352;0.0006742947758289208;-0.02488781477582892
2004-05-28;0.01405848;0.000756798133349168;0.013301681866650832
2004-06-30;0.02160102;0.0009409251238741145;0.020660094876125884
2004-07-30;-0.03767046;0.001065784808795378;-0.03873624480879538
2004-08-31;0.002727823;0.0012011998053358397;0.0015266231946641602
2004-09-30;0.02054298;0.0012161428044388245;0.019326837195561174
2004-10-29;0.01780594;0.0014575993496597217;0.016348340650340278
2004-11-30;0.04820797;0.0016947748678535213;0.04651319513214648
2004-12-31;0.03517713;0.0015911022286829724;0.03358602777131703
2005-01-31;-0.02655135;0.0018029285550582586;-0.02835427855505826
2005-02-28;0.02267583;0.0020828428946053634;0.020592987105394638
2005-03-31;-0.01694849;0.0021680058582578265;-0.019116495858257827
2005-04-29;-0.02518493;0.002261304787674945;-0.027446234787674946
2005-05-31;0.03795411;0.0022949177268589693;0.03565919227314103
2005-06-30;0.01152576;0.0024906812527505373;0.009035078747249462
2005-07-29;0.0433351;0.002694471920308139;0.04064062807969186
2005-08-31;-0.00594371;0.0027882079473136034;-0.008731917947313603
2005-09-30;0.01060712;0.002658359516414688;0.007948760483585312
2005-10-31;-0.02087304;0.003085041969763891;-0.02395808196976389
2005-11-30;0.04032233;0.0033142817323190688;0.037008048267680935
2005-12-30;0.003457065;0.003293915059603414;0.00016314994039658614
2006-01-31;0.04004084;0.003612217873914858;0.03642862212608514
2006-02-28;-0.001638789;0.0036930674777688743;-0.005331856477768874
2006-03-31;0.01904188;0.00383448907198769;0.01520739092801231
2006-04-28;0.01296329;0.003851525045411419;0.009111764954588581
2006-05-31;-0.03104144;0.0039201809989142244;-0.03496162099891423
2006-06-30;-0.0003881133;0.003911155774504849;-0.004299269074504849
2006-07-31;-0.001874151;0.0042024998870666685;-0.006076650887066669
2006-08-31;0.0250479;0.004145774952179382;0.02090212504782062
2006-09-29;0.01942438;0.0038813394722785333;0.015543040527721468
2006-10-31;0.03713327;0.00430189725925012;0.03283137274074988
2006-11-30;0.02370242;0.004158562009138889;0.01954385799086111
2006-12-29;0.01085541;0.003981444479467688;0.006873965520532311
2007-01-31;0.01939655;0.004175899062553556;0.015220650937446442
2007-02-28;-0.01398767;0.004295282840200976;-0.018282952840200976
2007-03-30;0.01294977;0.0042179466304996804;0.008731823369500319
2007-04-30;0.03981525;0.00397001550009124;0.035845234499908764
2007-05-31;0.03893219;0.003919928008931262;0.03501226199106874
2007-06-29;-0.01476538;0.0037833848252004643;-0.018548764825200466
2007-07-31;-0.03176044;0.004263637515674601;-0.0360240775156746
2007-08-31;0.01163043;0.0034662358714516728;0.008164194128548328
2007-09-28;0.04084195;0.002872950119988227;0.037968999880011775
2007-10-31;0.0257964;0.0033240581130611346;0.022472341886938866
2007-11-30;-0.04932737;0.0026859746362879466;-0.05201334463628795
2007-12-31;-0.004423245;0.0023841392407928375;-0.006807384240792838
2008-01-31;-0.06213814;0.0013877159812205608;-0.06352585598122057
2008-02-29;-0.02166337;0.0017267627998094337;-0.023390132799809435
2008-03-31;-0.01042054;0.0010318608685646602;-0.011452400868564661
2008-04-30;0.05106048;0.001048884982982612;0.050011595017017386
2008-05-30;0.02380778;0.0016250137236775153;0.022182766276322485
2008-06-30;-0.0784257;0.0014130082456802473;-0.07983870824568025
2008-07-31;-0.01334129;0.00131992642992107;-0.01466121642992107
2008-08-29;0.01056561;0.0013876843090872004;0.0091779256909128
2008-09-30;-0.0979804;0.0008033023999001188;-0.09878370239990011
2008-10-31;-0.1846477;0.00021127410751220488;-0.1848589741075122
2008-11-28;-0.08461469;2.5347913129136757e-05;-0.08464003791312914
2008-12-31;0.02215415;2.5347923691354524e-05;0.022128802076308646
2009-01-30;-0.0773147;0.00014788194998716087;-0.07746258194998716
2009-02-27;-0.1002706;0.00014365610868338763;-0.10041425610868339
2009-03-31;0.08674762;0.00012675206514245474;0.08662086793485754
2009-04-30;0.1093522;2.9572699664859314e-05;0.10932262730033514
2009-05-29;0.06777447;6.759743082263014e-05;0.06770687256917737
2009-06-30;-0.003099177;0.00012041370397852802;-0.003219590703978528
2009-07-31;0.08175195;0.00010773798426955139;0.08164421201573045
2009-08-31;0.03146854;7.816010228101078e-05;0.03139037989771899
2009-09-30;0.04521635;3.590997264102391e-05;0.04518044002735898
2009-10-30;-0.02797095;8.449149666800437e-06;-0.027979399149666802
2009-11-30;0.05711698;6.125957552405303e-05;0.057055720424475945
2009-12-31;0.02843039;3.1685107327650286e-05;0.02839870489267235
2010-01-29;-0.03709752;1.2673781195182698e-05;-0.037110193781195185
2010-02-26;0.03478614;6.125976059534466e-05;0.034724880239404655
2010-03-31;0.06362587;0.00011196391633094827;0.06351390608366905
2010-04-30;0.02006334;0.00011830185492645029;0.01994503814507355
2010-05-28;-0.07916308;0.00011407627830628542;-0.07927715627830628
2010-06-30;-0.05074472;0.00013520514054476962;-0.05087992514054477
2010-07-30;0.0703086;0.00011830185492645029;0.07019029814507355
2010-08-31;-0.04284408;0.00012675206514245474;-0.042970832065142454
2010-09-30;0.09154682;0.00011196371025246066;0.09143485628974754
2010-10-29;0.03851225;0.00010562523849522165;0.038406624761504776
2010-11-30;0.005124541;0.00014154188482295993;0.00498299911517704
2010-12-31;0.06720509;6.759743082263014e-05;0.06713749256917736
2011-01-31;0.01913699;0.00012463952460239902;0.0190123504753976
2011-02-28;0.03817537;6.548465314870633e-05;0.038109885346851294
2011-03-31;0.00335316;4.8584714114729977e-05;0.00330457528588527
2011-04-29;0.02866654;1.2673781195182698e-05;0.028653866218804818
2011-05-31;-0.01489987;3.590984545365217e-05;-0.014935779845453653
2011-06-30;-0.01838777;6.336848736410161e-06;-0.01839410684873641
2011-07-29;-0.02252415;7.393518610920857e-05;-0.02259808518610921
2011-08-31;-0.05749821;0.0;-0.05749821
2011-09-30;-0.08486251;1.2673781195182698e-05;-0.08487518378119518
2011-10-31;0.1140301;4.224555054888057e-06;0.11402587544494511
2011-11-30;-0.006207199;0.0;-0.006207199
2011-12-30;0.003696293;0.0;0.003696293
2012-01-31;0.05409463;3.168502481076807e-05;0.05406294497518923
2012-02-29;0.0412389;4.435978718397848e-05;0.04119454021281602
2012-03-30;0.02400399;2.957268528858137e-05;0.023974417314711418
2012-04-30;-0.006806476;6.337210983109465e-05;-0.006869848109831094
2012-05-31;-0.06557433;2.323553425620517e-05;-0.0655975655342562
2012-06-29;0.03818888;2.957268528858137e-05;0.03815930731471142
2012-07-31;0.01028388;5.069699689719265e-05;0.010233183003102808
2012-08-31;0.02627828;6.548486462931713e-05;0.026212795135370684
2012-09-28;0.0265544;3.379750580956298e-05;0.026520602494190436
2012-10-31;-0.01410401;7.816060440846151e-05;-0.014182170604408462
2012-11-30;0.006192178;0.00010139926823415912;0.0060907787317658404
2012-12-31;0.01252873;2.1123135641065716e-05;0.012507606864358934
2013-01-31;0.05414457;5.0697208149985684e-05;0.05409387279185002
2013-02-28;0.008340364;4.013483394560424e-05;0.008300229166054395
2013-03-28;0.03529375;3.379752458698704e-05;0.03525995247541301
2013-04-30;0.01494684;1.267377063340902e-05;0.01493416622936659
2013-05-31;0.01907392;1.2673783835515096e-05;0.019061246216164486
2013-06-28;-0.01503552;8.449149666800437e-06;-0.0150439691496668
2013-07-31;0.05271696;8.449152013589867e-06;0.05270851084798641
2013-08-30;-0.02572692;8.449149666800437e-06;-0.0257353691496668
2013-09-30;0.03747036;1.68984364385949e-05;0.037453461563561406
2013-10-31;0.03989509;2.9572699664859314e-05;0.03986551730033514
2013-11-29;0.02496603;2.1123157644797885e-05;0.024944906842355202
2013-12-31;0.02613987;1.267377063340902e-05;0.02612719622936659
2014-01-31;-0.0299865;4.2247260252370467e-05;-0.03002874726025237
2014-02-28;0.04618626;2.534790256736308e-05;0.04616091209743264
2014-03-31;0.004501169;1.4786100351438236e-05;0.004486382899648562
2014-04-30;0.001670388;8.449152013589867e-06;0.0016619388479864102
2014-05-30;0.0202225;1.9010799358287755e-05;0.020203489200641713
2014-06-30;0.02796136;1.2673773273963462e-05;0.027948686226726038
2014-07-31;-0.02053673;4.224556228393794e-06;-0.020540954556228393
2014-08-29;0.04020714;4.224555935072871e-06;0.04020291544406493
2014-09-30;-0.02513202;1.267377063340902e-05;-0.02514469377063341
2014-10-31;0.02119622;2.1122732429823543e-06;0.02119410772675702
2014-11-28;0.02115908;4.224556228393794e-06;0.021154855443771606
2014-12-31;-0.00362207;8.449152013589867e-06;-0.0036305191520135897
2015-01-30;-0.02720094;-1.6897845786290056e-05;-0.02718404215421371
2015-02-27;0.05602062;-4.22451813908431e-06;0.056024844518139084
2015-03-31;-0.0104534;2.9572627783913674e-05;-0.010482972627783914
2015-04-30;0.008715708;-4.224517845874409e-06;0.008719932517845875
2015-05-29;0.01034533;2.1122732429823543e-06;0.010343217726757017
2015-06-30;-0.01926209;-3.8019397704869284e-05;-0.01922407060229513
2015-07-31;0.01211286;2.534790256736308e-05;0.012087512097432637
2015-08-31;-0.06004574;-6.336765015602097e-06;-0.0600394032349844
2015-09-30;-0.03376905;-2.3234364306845556e-05;-0.033745815635693156
2015-10-30;0.07402217;2.1123157644797885e-05;0.0740010468423552
2015-11-30;0.002448751;0.00010139926823415912;0.0023473517317658408
2015-12-31;-0.02228775;5.703474783902429e-05;-0.022344784747839023
2016-01-29;-0.05709377;0.00019014244287962612;-0.05728391244287963
2016-02-29;0.0006867422;0.0001859145187477207;0.0005008276812522793
2016-03-31;0.07051735;6.33723739058567e-05;0.07045397762609415
2016-04-29;0.01181701;0.00010985073949609792;0.011707159260503901
2016-05-31;0.01431573;0.00019014006549156193;0.014125589934508439
2016-06-30;0.003110331;0.00017535134568058552;0.0029349796543194145
2016-07-29;0.03877529;0.00015210782910468623;0.03862318217089531
2016-08-31;0.002788718;0.0001985962920354467;0.0025901217079645532
2016-09-30;0.003016973;0.0001563337460368519;0.002860639253963148
2016-10-31;-0.0215942;0.00013520363798624757;-0.02172940363798625
2016-11-30;0.04049072;0.0002535423871006248;0.040237177612899376
2016-12-30;0.01879204;0.00034231153527897185;0.018449728464721028
2017-01-31;0.02219005;0.00039303530313405943;0.02179701469686594
2017-02-28;0.03266432;0.0003575227351797494;0.03230679726482025
2017-03-31;0.002092126;0.0005748867903963006;0.0015172392096036995
2017-04-28;0.009614883;0.0005621979146019918;0.009052685085398008
2017-05-31;0.009335273;0.0006256585740447296;0.00870961442595527
2017-06-30;0.009469612;0.0007144869197726056;0.008755125080227395
2017-07-31;0.02032932;0.0008117758670731501;0.01951754413292685
2017-08-31;0.001589232;0.0009260949844933641;0.000663137015506636
2017-09-29;0.0237333;0.0007991131357805159;0.022934186864219483
2017-10-31;0.01928174;0.0008371537800666573;0.01844458621993334
2017-11-30;0.02730906;0.000919717774118034;0.026389342225881966
2017-12-29;0.01217342;0.001031913398097828;0.011141506601902173
2018-01-31;0.05065686;0.0011272247184368478;0.04952963528156315
2018-02-28;-0.03946393;0.000993388921665339;-0.04045731892166534
2018-03-29;-0.01843439;0.0013580568380555658;-0.019792446838055564
2018-04-30;0.004768502;0.0013748803220796635;0.0033936216779203365
2018-05-31;0.02616928;0.0014661099551254164;0.024703170044874583
2018-06-29;0.005334684;0.001483025563929985;0.003851658436070015
2018-07-31;0.03160318;0.0015972925776586155;0.030005887422341386
2018-08-31;0.030221;0.0016377311612039147;0.028583268838796087
2018-09-28;0.0004459018;0.0017394829734820316;-0.0012935811734820315
2018-10-31;-0.07403179;0.0018159196817624235;-0.07584770968176242
2018-11-30;0.01853506;0.0018836104876460702;0.01665144951235393
2018-12-31;-0.08980669;0.0018834937717022715;-0.09169018377170227
2019-01-31;0.08827558;0.0019641989918151026;0.0863113810081849
2019-02-28;0.0327163;0.0020235886436434924;0.030692711356356504
2019-03-29;0.01297843;0.0020192792046598296;0.01095915079534017
2019-04-30;0.03788197;0.002010662144680042;0.03587130785531996
2019-05-31;-0.06165325;0.0019598939658229675;-0.06361314396582296
2019-06-28;0.0672706;0.001694869357973694;0.0655757306420263
2019-07-31;0.01188153;0.0018794274643512132;0.010002102535648786
2019-08-30;-0.02027148;0.0017393834382608553;-0.022010863438260857
2019-09-30;0.0160241;0.0015019848013813064;0.014522115198618693
2019-10-31;0.01926505;0.0012648020656624848;0.018000247934337514
2019-11-29;0.03497103;0.0013600840095586708;0.03361094599044133
2019-12-31;0.0284477;0.0011800271374220461;0.027267672862577953
